,Values,Placement,Behaviors
99,0.8924347149868795,Baseline,Event 9
100,0.2437869303968031,Baseline,Event 9
101,0.3459305929360789,Baseline,Event 9
102,0.6993324900356248,Baseline,Event 9
103,-0.2033063926476621,Baseline,Event 9
104,-0.4197297681792074,Baseline,Event 9
105,0.7093790285217673,Event,Event 9
106,0.7037907451120896,Event,Event 9
107,0.1070978788707542,Event,Event 9
108,0.142232666306181,Event,Event 9
109,0.3210871323813529,Event,Event 9
110,-0.6070946218159156,Event,Event 9
111,-0.2145410975291334,Event,Event 9
112,0.1221937958337753,Baseline,Group 1
113,0.4580278015627923,Baseline,Group 1
114,0.3385651707189774,Baseline,Group 1
115,0.5197635524192211,Baseline,Group 1
116,0.4943776552893338,Baseline,Group 1
117,0.2061208581256309,Baseline,Group 1
118,1.268288508972357,Baseline,Group 1
119,0.2849382637504437,Baseline,Group 1
120,0.2788103719781623,Baseline,Group 1
121,0.21033073136087,Baseline,Group 1
122,0.8439930523664169,Event,Group 1
123,0.725462801019532,Event,Group 1
124,-0.07278807861069758,Event,Group 1
125,0.6220795953413533,Event,Group 1
126,0.2020452129133443,Event,Group 1
127,0.3807671689649259,Event,Group 1
128,0.9872096079666554,Event,Group 1
129,0.2016773409229462,Event,Group 1
130,0.5840680102278939,Event,Group 1
131,1.218756843205843,Event,Group 1
132,0.394272557425327,Baseline,Group 2
133,0.3009603642413662,Baseline,Group 2
134,0.6887796113035459,Baseline,Group 2
135,0.736835292526598,Baseline,Group 2
136,0.5090889298668931,Baseline,Group 2
137,0.2445275623180077,Baseline,Group 2
138,1.310510123711244,Baseline,Group 2
139,-0.08783349056319346,Baseline,Group 2
140,0.5646771476089677,Baseline,Group 2
141,0.3537331008166583,Baseline,Group 2
142,0.6871973611847706,Event,Group 2
143,1.031703149578008,Event,Group 2
144,-0.4932608002418323,Event,Group 2
145,0.6036948778633426,Event,Group 2
146,0.02121782709872143,Event,Group 2
147,0.2713525733951989,Event,Group 2
148,1.043905837551031,Event,Group 2
149,-0.3260082950432698,Event,Group 2
150,0.2916322419299592,Event,Group 2
151,1.086766005962556,Event,Group 2
152,0.3648977146345625,Baseline,Group 3
153,-0.06507737287607328,Baseline,Group 3
154,0.3300710976018104,Baseline,Group 3
155,-0.2563244262830943,Baseline,Group 3
156,0.07151014484526182,Baseline,Group 3
157,-0.0009498118026332039,Baseline,Group 3
158,-0.094262025009839,Baseline,Group 3
159,-0.1339744762274083,Baseline,Group 3
160,0.1727135825886153,Baseline,Group 3
161,0.156902833479076,Baseline,Group 3
162,-0.1948990499599871,Event,Group 3
163,-0.06479433330278693,Event,Group 3
164,0.3870540302096636,Event,Group 3
165,-0.1849660575609429,Event,Group 3
166,0.005963318748113687,Event,Group 3
167,0.100128972742311,Event,Group 3
168,-0.2928680731755327,Event,Group 3
169,0.6907389326949323,Event,Group 3
170,0.4674000440181674,Event,Group 3
171,-0.1164267156071483,Event,Group 3
