-1.11498192912406,1.4465831299042842,-0.3201780790180982,0.912529716158308,0.5033486400020959,1.632037171040106,1.5379840941269385
-1.1186146364933043,1.4496667705156376,-0.3886021307102798,0.869200278086226,0.4272810667962858,1.6302311089102157,1.5995805176499713
-1.154154229485956,1.4493249234029493,-0.441067578424729,0.7958761441883079,0.4637257864369,1.6329164041246962,1.6277127487574399
-1.1921582654266136,1.4325857404121758,-0.5254227349645827,0.7022749904749447,0.4609217687478165,1.6304260297398578,1.6531902585813296
-1.2215493550862426,1.4243701295237048,-0.5149646588328055,0.6515878115084711,0.4493959385526812,1.608353237328255,1.643227479049876
-1.2591645112770484,1.4137255139148135,-0.6374686982800918,0.5628067454428259,0.45803826094160427,1.6212272841174786,1.6460282989424475
-1.27039159032433,1.4134222807247856,-0.653958827824183,0.4368849760814136,0.4769131569633181,1.583752123837253,1.6319435083151714
-1.285244684138943,1.4167021844330696,-0.7231641292444826,0.3308053966620358,0.4199835968543044,1.5595940893529636,1.6371371980980551
-1.3451379241147068,1.4021931086023116,-0.7770561062064124,0.17149930945834327,0.39217829722657727,1.5076487049965948,1.5605545238154037
-1.3442953794556638,1.3988576676627622,-0.8609944471011898,0.04328762485689811,0.3996882195762288,1.4818990133835264,1.5624061808969714
-1.3355483909046282,1.401397689817263,-0.9479996086876833,-0.13422249572159237,0.3872582091362104,1.4937179120071264,1.556599097854655
-1.358240715249851,1.3933857263465286,-1.0401200148207093,-0.24431278684825825,0.39975485930618304,1.483853259080031,1.4970022780944894
-1.3551624041412251,1.377840712032073,-1.0226942303894722,-0.3420277089512894,0.384679810419143,1.441641896112094,1.5005647780539917
-1.375367912634501,1.3724644448430678,-1.1134914559161169,-0.4662111402873735,0.349895563041122,1.4253141440523338,1.4678928780406808
-1.423937713936645,1.3529119728022094,-1.0627893704976537,-0.5667092751902985,0.352790992687516,1.3397405423045547,1.4023138188236546
-1.4627690298967002,1.3219220009996127,-1.1063654759446473,-0.6626509416116692,0.33461820020296285,1.2324560999022491,1.369837296795824
-1.4598305042928903,1.2765039865020187,-1.1824330740044409,-0.787464324182943,0.34449691123491033,1.1033544303078384,1.3067593337176717
-1.4548739822326189,1.2429590908801176,-1.217472427103076,-0.9894554883834215,0.2968440226455086,1.004433829632218,1.2891287889147491
-1.4830798848647329,1.2053384270887175,-1.3332227537874133,-1.1228052406139102,0.271740488864205,0.8951395610025656,1.284703734247106
-1.4832104483246698,1.1882920019315648,-1.3610051372353078,-1.2764445394437967,0.2628893338296669,0.806296050236275,1.2311781924750052
-1.4481875845218855,1.1680034332575122,-1.367873532822307,-1.3890389032832913,0.20327584098658957,0.7247681547383464,1.1708114667747649
-1.4337569617110115,1.1366205496079818,-1.4260490818607379,-1.5340311900429358,0.19221220853770493,0.6851947633459019,1.1273275095708906
-1.409977680107076,1.0997136103603105,-1.5425610429259167,-1.6163135276130247,0.1333138196106557,0.6332679603529777,1.1056639421171222
-1.4111789550891003,1.0815150492286472,-1.5276688958544866,-1.768869954150134,0.1054331854385616,0.5456451362706368,1.0983519325389588
-1.4298764439260212,1.0452455798696831,-1.5199839216899764,-1.9165910135049549,0.08029150958806802,0.48807951142117934,1.0490216926075593
-1.4295344759858926,1.0200817090965846,-1.5756552421553796,-2.00971680299927,0.07599160551778521,0.43482249517595245,0.9998872392500322
-1.4394177214667068,0.9959757582204735,-1.634445909790405,-2.175433355043895,0.005785907135864635,0.37777451151959474,0.9671979293906647
-1.4262330108391184,0.9835586239110099,-1.7417447737893281,-2.309398648094159,-0.009989685116008762,0.31808593273368835,0.8900282321681464
-1.3801116756309098,0.9613225478283548,-1.728344027286007,-2.449828803204219,-0.06265113717987969,0.28657507779293434,0.8084332362491579
-1.313704395820431,0.922170115870501,-1.730765735951077,-2.6117973761859297,-0.13150979498064297,0.2912790588656768,0.7590049998830538
-1.2591159564409087,0.8946261494774735,-1.797384411424429,-2.7055485768503877,-0.19652574902295014,0.2596403611416232,0.7236232987282657
-1.1971932594363404,0.8641914409204916,-1.783736966054952,-2.808866029185645,-0.216009224211892,0.2810433411903871,0.7515017538124442
-1.1506106263745812,0.8308509660912713,-1.9011878468882215,-2.9296031253482795,-0.242505651871198,0.2820127789499537,0.7723380575264336
-1.1133031775073712,0.8268590887649406,-2.008814778892787,-3.051148281293162,-0.2963550633025698,0.3191668818622495,0.700024730494631
-1.0683704852191802,0.8156041476351411,-2.144576865509168,-3.1021380490659296,-0.35896195783284557,0.33740610180155783,0.6342572450986534
-1.0168794632121727,0.8095551355255284,-2.204279496230319,-3.166034319465582,-0.33016854927684736,0.32341508232245364,0.6404827828334909
-1.018300431609013,0.7971571554166856,-2.3016550969640797,-3.207642685444952,-0.38555848586716956,0.31745331630106044,0.6101898145355856
-1.0106725135877392,0.7955557557563907,-2.3512727114262146,-3.311255774392336,-0.4519076439223934,0.2677147629796004,0.5943220052189917
-0.994886492133509,0.7910672202981042,-2.4688651691441064,-3.416286731479502,-0.4639884852238859,0.22965381838688487,0.5444135959270097
-0.9716303110255828,0.7958117465192218,-2.5561325350339774,-3.501457126978285,-0.4609086081332049,0.2263551196429186,0.4331478175197633
-0.9165059266739223,0.8164586507732455,-2.631393536587622,-3.589468361040654,-0.44056920868646693,0.22750731736793386,0.39714127848363406
-0.8713907668059059,0.8260043761662416,-2.6280825162124746,-3.6617339757157823,-0.45220321713901135,0.1953335735951371,0.34493100950406136
-0.8637762841124447,0.8349797681544483,-2.6466861715569827,-3.742125409380617,-0.3676808695962855,0.1794605613775574,0.284655364134573
-0.870056235791455,0.8450745759413484,-2.6332386724807777,-3.8468458168743815,-0.3584198873309955,0.14764832371890424,0.2563414710974876
-0.838791643750037,0.8434352749283578,-2.63209857953143,-3.917482613991845,-0.2934474841920678,0.1600474232767518,0.2034518595244079
-0.825639941972989,0.8391800307084372,-2.6352388466912453,-3.984577224158279,-0.29391958863284456,0.13975583503104658,0.14189650871820106
-0.7876653433613764,0.8462833549407228,-2.630297850254871,-4.094341050984757,-0.2767769988533026,0.0708276345940639,0.13301678630812555
-0.7572583585388816,0.8508460758169866,-2.64409752435717,-4.175844216198907,-0.2851466174596676,0.001594918180266367,0.05585161145722029
-0.7373313528239162,0.8687491280877346,-2.6603452284943896,-4.250109060353778,-0.303000381381234,-0.06792026461421989,0.020753478281261558
-0.7199262976499334,0.8779943909251872,-2.586633459385384,-4.328418575230816,-0.27357379906728385,-0.13515844473712033,0.050506158831279485
-0.708805210678215,0.8994709785432113,-2.574555130473413,-4.396391543355347,-0.24240075634921157,-0.17732894273135302,0.04873058124307926
-0.6790172682857359,0.9175393419267551,-2.6191180236996865,-4.438857185445502,-0.1978670248354368,-0.19249609237375562,0.021674469032992146
-0.6464477289201462,0.9344425925096776,-2.589941063260942,-4.498686835935566,-0.1600651319239434,-0.20922840140243562,-0.00891657209047683
-0.6284164718303397,0.9294071226531966,-2.609234914496028,-4.5589977931630585,-0.08559838866030278,-0.2017178948344322,-0.037131135952270584
-0.6296629208514397,0.9327755566389763,-2.5939298282371515,-4.5990203755306975,-0.010361665992553854,-0.21771928264985416,-0.06667890794137721
-0.619421147010732,0.9401185358991206,-2.556774552596379,-4.590460733105201,-0.010735197112899442,-0.25669478147649233,-0.14608528455733458
-0.6078910200826658,0.9473618747107693,-2.4769811173836795,-4.600955305380807,0.05941451970773554,-0.2661152697582609,-0.17812971850268752
-0.5883974219665362,0.9438017399972267,-2.389347334230117,-4.609546135517644,0.1064636411190106,-0.337882599722941,-0.1641465877863458
-0.55212962197976,0.9371106727114411,-2.2555467902340407,-4.623833008739864,0.1377234878045979,-0.43423229339727026,-0.16181278382802683
-0.5545288586151829,0.92963162585987,-2.1800125757148,-4.65604413168031,0.1920515173167024,-0.46370240995123385,-0.17820860894461346
-0.5497139142037408,0.9276007512369316,-2.093453188222923,-4.700132194309619,0.16799149982515268,-0.5009544649300676,-0.17480338489466096
-0.5059096822959707,0.923017949855237,-2.027067834196452,-4.68566678801743,0.21006805830638461,-0.5382112628801058,-0.1929324687566558
-0.4832502574943225,0.9249022700963552,-2.0105321352532144,-4.701174761381276,0.1818621278195381,-0.5876187401349937,-0.20676387271685265
-0.471393068828187,0.9208697847727185,-1.884230771039652,-4.689990371866697,0.2054286996930069,-0.6330481408271675,-0.22326583790710156
-0.45227223003559636,0.9104548902137095,-1.833194598501071,-4.738255740115764,0.22195800472535673,-0.6434376049973543,-0.2390722316233565
-0.4614231094806076,0.9052229381407076,-1.761192896707669,-4.73512039919182,0.2460974880688834,-0.6593669718945752,-0.24922621018600666
-0.447956121529462,0.8981692050500456,-1.752174198636885,-4.733208811206366,0.33673338097160616,-0.6306871069956841,-0.25529829288973926
-0.43301548179233407,0.8915969163187847,-1.7061354088615497,-4.6945731184619905,0.41485012256078335,-0.6004202002232161,-0.22223435747892709
-0.4568887583927217,0.8684862565705118,-1.6138374511538705,-4.635203849945205,0.5631235833084821,-0.6003687424013496,-0.23302853574446655
-0.44653997511453714,0.8506832089284456,-1.5494984562504488,-4.617286514422655,0.6732640056591224,-0.5874158867474238,-0.2321031275174768
-0.43013403486430846,0.8460449219897587,-1.4621737913775048,-4.590076358268968,0.7851726097843034,-0.5843263546777323,-0.20275033843756574
-0.41902047329573877,0.8477872030715548,-1.4615673099328077,-4.5786729404441795,0.8728023511924562,-0.5868969247934135,-0.23518731957039746
-0.4061132179312158,0.8242701873147487,-1.3786628265482057,-4.552261249668761,0.9813356347032715,-0.548939252107098,-0.20450889925587787
-0.37782971160673157,0.8190545864678271,-1.283845242703856,-4.509091871697079,1.0502239975151901,-0.5015939651179296,-0.16007175006149998
-0.3342636205920842,0.8102611595181646,-1.2147183126405778,-4.517860442982815,1.0840926663296588,-0.4732977219227426,-0.0738877901893153
-0.3284878180414154,0.8270268320893192,-1.2570210215795066,-4.456116864736549,1.1543189772574953,-0.4507784343335698,-0.009346185997377023
-0.33034329686917724,0.8196611464905884,-1.2033245491455518,-4.37769376488795,1.2503603514959196,-0.44603608700359304,0.027195591124341906
-0.3178898622348185,0.8202357577262386,-1.028176048353893,-4.319200693424609,1.31118340892454,-0.4113985427033286,0.04332414922516076
-0.33143212253918114,0.8075051083283213,-0.9608591029363022,-4.22567351991648,1.3922717083609177,-0.3831723393324906,0.1003505383802979
-0.34511798083883866,0.7989180954169621,-0.9178645896826698,-4.156200619104073,1.4678435358554975,-0.4077603942014426,0.14454786966781538
-0.36167533573425,0.7898463731007034,-0.8471742791820195,-4.048105159656629,1.4930702369808735,-0.41659686602357754,0.1921083885532634
-0.36392034885799474,0.7965061215516162,-0.7924075356171728,-3.9835148798108606,1.5375764248087278,-0.38033355972940147,0.21084003332594967
-0.3570368993038531,0.7832713503462617,-0.7555601871420501,-3.8530831463296944,1.6156302939414364,-0.33683399293360067,0.19761604014254755
-0.360975799233207,0.7796901145995115,-0.7380196473738138,-3.8099220120870188,1.6443973751387029,-0.30738137962378803,0.235015885307113
-0.3664000809614764,0.7637799476536338,-0.771196828860234,-3.7463696403506472,1.6448455053900417,-0.2692395094567336,0.2704888378048308
-0.3541024747013154,0.7548786166351441,-0.7130567151179469,-3.6459631922653726,1.6949475905514202,-0.25273520150218004,0.2972831373204305
-0.3726557012592855,0.7425340805586368,-0.6540425364137825,-3.5254541423523387,1.7064802043231062,-0.2109998749143688,0.296772830979228
-0.4105378837580582,0.7355326901128284,-0.6529549544090361,-3.423531227203676,1.7443528802628647,-0.1634509464265214,0.3205670324784104
-0.4461871532293227,0.7257617046182085,-0.6485025080656934,-3.2860921079884573,1.8074966322571442,-0.12728926151776712,0.3522939958104952
-0.4757946631428391,0.7268945208222943,-0.6637007586393492,-3.2300258976457776,1.906505289805577,-0.11111229874501366,0.33268948970170875
-0.5394959086305782,0.7145634045419436,-0.728279329172253,-3.1787413170994343,1.953696326363961,-0.08979260993433748,0.30755766632968917
-0.5875275188003765,0.7103503397094602,-0.6768389593318002,-3.128821732466214,1.9877781042931504,-0.047667277828305654,0.24210727116769967
-0.5991252906691309,0.6841584507253887,-0.5948533420335471,-3.036661311104019,2.02002258175466,0.018730810299697333,0.28073983666161584
-0.623322814731177,0.6674565222745893,-0.532471171066365,-3.0100890913608502,2.080779776426499,0.10865171631266322,0.29382822864719393
-0.6760204672558328,0.6481934817635824,-0.44551402457125966,-2.99770057806207,2.080100293323314,0.2004364040905574,0.31149205433631844
-0.6566741201370356,0.6287072846380921,-0.3517460322170472,-2.975461456666415,2.129126514843163,0.3103127603044993,0.27226810712469557
-0.6719419516933876,0.6154642986326805,-0.28282106157415127,-2.9358786879974783,2.1449137211488565,0.3965643954345949,0.30259449900141505
-0.6863412912716422,0.5883792229380512,-0.14973474275675916,-2.8878043219832352,2.166613445059064,0.45809060137027285,0.33455831591541074
-0.6832566459681169,0.5607146177293773,-0.022411700690360192,-2.8413896790316726,2.2117539058877864,0.5464287602822595,0.422402726227864
-0.7163087641289113,0.5171428568014294,0.07558342840109575,-2.783793352814648,2.257494544198523,0.5997413596467883,0.43725529107523303
-0.7175305898187452,0.4815102980318868,0.1169842635219539,-2.80439568374874,2.3441124285005976,0.6638949742769884,0.5042019520411662
-0.7014282809926503,0.4540662352491767,0.21516345584405813,-2.8142513223933916,2.377287774136507,0.6941367707842411,0.5610886715102865
-0.6661857014923172,0.42244123297057207,0.19560387294056622,-2.806646228125395,2.431708611901738,0.7499473547668534,0.6592689764574647
-0.6526756147309631,0.40591272784457083,0.2766380622500887,-2.8325044719814265,2.4322520771863716,0.7850709904021125,0.7382476686381728
-0.6228659720305824,0.39662922706230586,0.3015686597776586,-2.802949372774986,2.4950740769521107,0.8404067259939688,0.8079118216564838
-0.5676921245782635,0.3812066614050493,0.3521593915368201,-2.773437200567801,2.5419680948166183,0.8778215034002336,0.8779119506281491
-0.4912398660655034,0.38044431462990846,0.46570081886499015,-2.729686017763337,2.5518567911474688,0.9615810592201911,0.9731908339518918
-0.42863974139772165,0.35875532569586427,0.5528693751647547,-2.70010652185823,2.6190049591716202,0.978229617813159,1.031999771575554
-0.37595341371717095,0.345688010259695,0.5269479731912562,-2.661934703629165,2.6402316498752616,0.989003509032221,1.0571034472063443
-0.34400242538408726,0.3277795505853134,0.6055488272824071,-2.624144845231475,2.713709318332251,0.9872922532215992,1.0874043218835858
-0.2769774657588798,0.3145999154750958,0.690852762464396,-2.5703251526288398,2.7704296686425445,0.9666023763775828,1.106038923973415
-0.2583950806447162,0.30237543256986193,0.8092605552363827,-2.5551376484832886,2.768400736775844,0.9505951523741195,1.1112441941538367
-0.18993216026654125,0.29009190124924245,0.9393193983831964,-2.4984155499115515,2.771417399902759,0.9118460179314208,1.174054307452034
-0.13185575527865775,0.2905307635989455,1.0164390817527686,-2.4811394860397304,2.768619711016098,0.9258181770184676,1.225806188286869
-0.10057824010312613,0.29189341112401074,1.190216544902592,-2.4501580399341667,2.743823115611219,0.9265090063782075,1.2864147150429068
-0.07098524034668866,0.30127565763230885,1.2852117253936892,-2.4260976877873293,2.7582858316782652,0.8835621713592694,1.2702109081489419
-0.031039434634839536,0.3023130958024595,1.3315580618980027,-2.4144869253081933,2.7161862019679224,0.8907751464492881,1.2886960184330554
-0.010204843283353884,0.3145765754452504,1.4070608583629423,-2.421583751944058,2.689047043690461,0.9180918992396273,1.311590681712717
0.06290673444826507,0.30812455457489596,1.4812111566164803,-2.4324774895795516,2.6834067218412896,0.9363530541315023,1.3296678475299644
0.13272135343582,0.304928291639167,1.554867550429714,-2.3671052260598917,2.630691550873036,0.9295145218069983,1.3441037180305193
0.16044120697111033,0.3219850254085028,1.6790265595676932,-2.3218240153040566,2.601764323505373,0.9300971938336265,1.4072658150886577
0.23895781522423012,0.3278509629273639,1.7388007078121819,-2.26947606513851,2.615041685147511,0.9620274127939309,1.4618441052560371
